Account, LUEs, InstalledMonth
613,001,932.2999999999987
613,002,2457.6000000000013
613,003,15.0
613,004,1023.7999999999998
613,005,2064.2
613,006,464.6
613,008,1087.6999999999996
613,010,2754.8
613,011,1776.1
613,012,1023.6999999999998
613,013,936.3999999999999
613,015,580.0
613,016,110.3
613,017,820.4999999999998
613,018,345.0
613,019,308.90000000000003
613,021,96.0
613,023,112.0
613,024,684.3
613,025,697.8999999999999
613,026,678.0
613,027,559.4999999999998
613,028,2.0
613,030,347.3
613,031,143.0
613,032,89.0
613,034,116.6
613,035,69.3
613,036,73.0
613,037,24.6
613,038,37.3
613,039,33.3
613,040,1.0
613,041,0
613,042,1.0
613,043,1.0
613,045,0
613,051,565.2
613,053,732.9
613,055,0
613,057,2.0
613,116,636.3
614,001,944.2999999999987
614,002,2458.6000000000013
614,003,16.0
614,004,1032.0999999999997
614,005,2070.2
614,006,466.6
614,008,1088.6999999999996
614,010,2771.8
614,011,1778.1
614,012,1023.6999999999998
614,013,936.3999999999999
614,015,580.0
614,016,110.3
614,017,861.4999999999998
614,018,352.0
614,019,310.90000000000003
614,021,97.0
614,023,117.0
614,024,700.3
614,025,707.8999999999999
614,026,715.0
614,027,574.4999999999998
614,028,5.0
614,030,359.3
614,031,144.0
614,032,96.0
614,034,118.6
614,035,73.3
614,036,75.0
614,037,25.6
614,038,41.3
614,039,41.3
614,040,1.0
614,041,0
614,042,1.0
614,043,1.0
614,045,0
614,051,567.2
614,053,735.9
614,055,0
614,057,2.0
614,116,653.3
615,001,968.5999999999987
615,002,2564.6000000000013
615,003,16.0
615,004,1036.0999999999997
615,005,2081.2
615,006,470.6
615,008,1089.6999999999996
615,010,2772.8
615,011,1794.1
615,012,1024.6999999999998
615,013,936.3999999999999
615,015,581.0
615,016,110.3
615,017,923.7999999999997
615,018,368.0
615,019,320.90000000000003
615,021,97.0
615,023,132.0
615,024,728.3
615,025,725.8999999999999
615,026,757.0
615,027,596.4999999999998
615,028,17.0
615,030,387.3
615,031,144.0
615,032,101.0
615,034,131.6
615,035,79.3
615,036,77.0
615,037,31.6
615,038,46.3
615,039,62.3
615,040,1.0
615,041,0
615,042,1.0
615,043,1.0
615,045,0
615,051,569.2
615,053,736.9
615,055,0
615,057,2.0
615,116,689.3
616,001,969.5999999999987
616,002,2650.6000000000017
616,003,16.0
616,004,1062.0999999999997
616,005,2083.2
616,006,471.6
616,008,1089.6999999999996
616,010,2778.8
616,011,1794.1
616,012,1024.6999999999998
616,013,957.3999999999999
616,015,581.0
616,016,110.3
616,017,964.7999999999997
616,018,389.0
616,019,331.90000000000003
616,021,98.0
616,023,150.0
616,024,745.3
616,025,756.4999999999998
616,026,791.0
616,027,616.4999999999998
616,028,17.0
616,030,419.3
616,031,144.0
616,032,108.0
616,034,139.6
616,035,91.3
616,036,78.0
616,037,35.6
616,038,47.3
616,039,87.6
616,040,1.0
616,041,0
616,042,1.0
616,043,1.0
616,045,0
616,051,569.2
616,053,737.9
616,055,0
616,057,2.0
616,116,725.3
617,001,970.5999999999987
617,002,2650.6000000000017
617,003,16.0
617,004,1064.0999999999997
617,005,2084.2
617,006,471.6
617,008,1089.6999999999996
617,010,2782.8
617,011,1797.1
617,012,1024.6999999999998
617,013,959.3999999999999
617,015,581.0
617,016,110.3
617,017,1002.7999999999997
617,018,406.0
617,019,343.90000000000003
617,021,98.0
617,023,156.0
617,024,764.3
617,025,775.4999999999998
617,026,835.0
617,027,644.4999999999998
617,028,17.0
617,030,435.3
617,031,144.0
617,032,112.0
617,034,143.6
617,035,98.3
617,036,86.0
617,037,41.6
617,038,50.3
617,039,107.6
617,040,1.0
617,041,0
617,042,1.0
617,043,1.0
617,045,0
617,051,578.2
617,053,739.9
617,055,0
617,057,2.0
617,116,757.3
618,001,972.5999999999987
618,002,2650.6000000000017
618,003,16.0
618,004,1065.0999999999997
618,005,2086.2
618,006,471.6
618,008,1089.6999999999996
618,010,2790.1000000000004
618,011,1799.1
618,012,1024.6999999999998
618,013,997.3999999999999
618,015,581.0
618,016,111.3
618,017,1073.7999999999997
618,018,421.0
618,019,353.90000000000003
618,021,105.0
618,023,161.0
618,024,792.3
618,025,806.4999999999998
618,026,879.0
618,027,678.4999999999998
618,028,17.0
618,030,446.3
618,031,145.0
618,032,118.0
618,034,151.6
618,035,108.3
618,036,88.0
618,037,46.6
618,038,56.3
618,039,115.6
618,040,1.0
618,041,0
618,042,1.0
618,043,1.0
618,045,0
618,051,578.2
618,053,739.9
618,055,0
618,057,2.0
618,116,786.3
619,001,974.5999999999987
619,002,2666.900000000002
619,003,16.0
619,004,1067.0999999999997
619,005,2086.2
619,006,471.6
619,008,1108.6999999999998
619,010,2795.1000000000004
619,011,1813.1
619,012,1029.6999999999998
619,013,1012.3999999999999
619,015,581.0
619,016,111.3
619,017,1113.7999999999997
619,018,437.0
619,019,357.90000000000003
619,021,107.0
619,023,163.0
619,024,817.3
619,025,863.4999999999998
619,026,902.0
619,027,703.4999999999998
619,028,22.0
619,030,461.3
619,031,145.0
619,032,128.0
619,034,156.6
619,035,113.3
619,036,90.0
619,037,50.6
619,038,64.3
619,039,129.6
619,040,1.0
619,041,0
619,042,1.0
619,043,1.0
619,045,0
619,051,587.2
619,053,743.9
619,055,0
619,057,2.0
619,116,845.3
620,001,984.8999999999986
620,002,2718.200000000002
620,003,16.0
620,004,1073.0999999999997
620,005,2088.2
620,006,471.6
620,008,1108.6999999999998
620,010,2810.1000000000004
620,011,1833.1
620,012,1030.6999999999998
620,013,1029.3999999999996
620,015,582.0
620,016,111.3
620,017,1178.7999999999997
620,018,450.0
620,019,364.90000000000003
620,021,129.0
620,023,163.0
620,024,847.5999999999999
620,025,935.4999999999998
620,026,961.0
620,027,734.4999999999998
620,028,27.0
620,030,480.3
620,031,146.0
620,032,138.0
620,034,162.6
620,035,117.3
620,036,92.0
620,037,55.6
620,038,70.3
620,039,140.6
620,040,1.0
620,041,0
620,042,1.0
620,043,2.0
620,045,0
620,051,590.2
620,053,746.9
620,055,0
620,057,2.0
620,116,873.3
621,001,989.8999999999986
621,002,2778.800000000002
621,003,17.0
621,004,1081.0999999999997
621,005,2090.2
621,006,473.6
621,008,1124.6999999999996
621,010,2819.1000000000004
621,011,1839.1
621,012,1040.6999999999998
621,013,1054.3999999999996
621,015,582.0
621,016,111.3
621,017,1190.7999999999997
621,018,451.0
621,019,366.90000000000003
621,021,130.0
621,023,163.0
621,024,860.5999999999999
621,025,949.4999999999998
621,026,968.0
621,027,739.4999999999998
621,028,27.0
621,030,486.3
621,031,146.0
621,032,139.0
621,034,162.6
621,035,119.3
621,036,94.0
621,037,56.6
621,038,74.3
621,039,144.6
621,040,1.0
621,041,0
621,042,1.0
621,043,6.3
621,045,0
621,051,592.2
621,053,753.9
621,055,0
621,057,2.0
621,116,887.3
622,001,1031.8999999999985
622,002,2782.800000000002
622,003,17.0
622,004,1083.0999999999997
622,005,2092.2
622,006,474.6
622,008,1131.9999999999995
622,010,2826.1000000000004
622,011,1844.1
622,012,1040.6999999999998
622,013,1063.3999999999996
622,015,582.0
622,016,111.3
622,017,1190.7999999999997
622,018,453.0
622,019,366.90000000000003
622,021,132.0
622,023,164.0
622,024,871.5999999999999
622,025,956.4999999999998
622,026,974.0
622,027,742.4999999999998
622,028,27.0
622,030,486.3
622,031,146.0
622,032,141.0
622,034,162.6
622,035,121.3
622,036,95.0
622,037,57.6
622,038,74.3
622,039,152.2
622,040,1.0
622,041,0
622,042,1.0
622,043,8.3
622,045,0
622,051,593.2
622,053,763.9
622,055,0
622,057,2.0
622,116,888.3
623,001,1032.8999999999985
623,002,2791.4000000000024
623,003,17.0
623,004,1084.0999999999997
623,005,2093.2
623,006,474.6
623,008,1131.9999999999995
623,010,2827.1000000000004
623,011,1844.1
623,012,1040.6999999999998
623,013,1082.3999999999999
623,015,582.0
623,016,111.3
623,017,1205.7999999999997
623,018,460.0
623,019,373.90000000000003
623,021,136.0
623,023,166.0
623,024,883.8999999999999
623,025,961.4999999999998
623,026,1011.0
623,027,754.4999999999998
623,028,33.3
623,030,495.3
623,031,153.0
623,032,151.0
623,034,167.6
623,035,128.3
623,036,100.0
623,037,57.6
623,038,75.3
623,039,164.2
623,040,1.0
623,041,2.0
623,042,2.0
623,043,10.3
623,045,0
623,051,596.2
623,053,767.9
623,055,0
623,057,2.0
623,116,896.3
624,001,1033.8999999999985
624,002,2809.700000000002
624,003,17.0
624,004,1089.0999999999997
624,005,2102.2
624,006,474.6
624,008,1131.9999999999995
624,010,2832.1000000000004
624,011,1844.1
624,012,1040.6999999999998
624,013,1085.3999999999999
624,015,582.0
624,016,111.3
624,017,1280.7999999999997
624,018,488.0
624,019,376.90000000000003
624,021,186.0
624,023,167.0
624,024,924.8999999999999
624,025,980.4999999999998
624,026,1062.0
624,027,800.4999999999998
624,028,44.3
624,030,512.3
624,031,153.0
624,032,168.0
624,034,171.6
624,035,134.3
624,036,103.0
624,037,58.6
624,038,78.3
624,039,172.2
624,040,1.0
624,041,16.0
624,042,2.0
624,043,11.3
624,045,0
624,051,599.2
624,053,770.9
624,055,1.0
624,057,2.0
624,116,923.3
625,001,1035.8999999999985
625,002,2856.3000000000025
625,003,17.0
625,004,1090.0999999999997
625,005,2143.2
625,006,474.6
625,008,1131.9999999999995
625,010,2835.1000000000004
625,011,1845.1
625,012,1040.6999999999998
625,013,1112.3999999999999
625,015,582.0
625,016,111.3
625,017,1356.7999999999997
625,018,509.0
625,019,381.90000000000003
625,021,194.0
625,023,169.0
625,024,978.8999999999999
625,025,1013.4999999999998
625,026,1158.0
625,027,818.4999999999998
625,028,55.3
625,030,522.3
625,031,153.0
625,032,179.0
625,034,177.6
625,035,145.6
625,036,107.0
625,037,61.6
625,038,83.3
625,039,179.2
625,040,1.0
625,041,18.0
625,042,2.0
625,043,11.3
625,045,0
625,051,600.2
625,053,772.9
625,055,1.0
625,057,2.0
625,116,963.3
626,001,1044.8999999999985
626,002,2867.3000000000025
626,003,17.0
626,004,1090.0999999999997
626,005,2169.2
626,006,490.90000000000003
626,008,1132.9999999999995
626,010,2835.1000000000004
626,011,1846.1
626,012,1042.6999999999998
626,013,1123.3999999999999
626,015,582.0
626,016,111.3
626,017,1554.7999999999997
626,018,527.0
626,019,385.90000000000003
626,021,222.0
626,023,170.0
626,024,1031.8999999999999
626,025,1052.7999999999997
626,026,1221.0
626,027,847.4999999999998
626,028,65.3
626,030,543.3
626,031,153.0
626,032,193.0
626,034,184.6
626,035,152.6
626,036,110.0
626,037,66.6
626,038,89.3
626,039,185.2
626,040,1.0
626,041,18.0
626,042,2.0
626,043,11.3
626,045,0
626,051,602.2
626,053,776.9
626,055,1.0
626,057,2.0
626,116,998.3
627,001,1072.8999999999985
627,002,2918.900000000004
627,003,17.0
627,004,1090.0999999999997
627,005,2175.2
627,006,492.90000000000003
627,008,1133.9999999999995
627,010,2859.1000000000004
627,011,1864.1
627,012,1055.6999999999998
627,013,1136.3999999999999
627,015,583.0
627,016,111.3
627,017,1639.7999999999997
627,018,548.0
627,019,385.90000000000003
627,021,278.0
627,023,172.0
627,024,1147.1999999999998
627,025,1125.3999999999996
627,026,1308.0
627,027,898.4999999999998
627,028,93.6
627,030,574.3
627,031,153.0
627,032,203.0
627,034,188.6
627,035,159.6
627,036,117.0
627,037,76.6
627,038,95.3
627,039,191.2
627,040,1.0
627,041,23.0
627,042,2.0
627,043,15.3
627,045,0
627,051,665.2
627,053,778.9
627,055,1.0
627,057,4.0
627,116,1061.3
628,001,1093.1999999999985
628,002,2933.8000000000047
628,003,17.0
628,004,1097.0999999999997
628,005,2176.2
628,006,492.90000000000003
628,008,1153.9999999999995
628,010,2916.1000000000004
628,011,1908.1
628,012,1071.6999999999998
628,013,1151.3999999999999
628,015,584.0
628,016,111.3
628,017,1680.7999999999997
628,018,562.0
628,019,387.90000000000003
628,021,278.0
628,023,172.0
628,024,1181.1999999999998
628,025,1167.6999999999996
628,026,1370.3
628,027,970.4999999999998
628,028,104.6
628,030,582.3
628,031,161.0
628,032,220.0
628,034,191.6
628,035,160.6
628,036,124.0
628,037,89.6
628,038,100.3
628,039,206.2
628,040,1.0
628,041,38.0
628,042,2.0
628,043,20.3
628,045,0
628,051,712.2
628,053,783.9
628,055,1.0
628,057,4.0
628,116,1092.3
629,001,1096.1999999999985
629,002,2937.8000000000047
629,003,18.0
629,004,1108.0999999999997
629,005,2184.2
629,006,495.90000000000003
629,008,1159.9999999999995
629,010,2924.1000000000004
629,011,1921.1
629,012,1076.6999999999998
629,013,1156.3999999999999
629,015,584.0
629,016,111.3
629,017,1727.7999999999997
629,018,570.0
629,019,389.90000000000003
629,021,279.0
629,023,172.0
629,024,1233.1999999999998
629,025,1221.6999999999996
629,026,1440.3
629,027,1006.4999999999998
629,028,116.6
629,030,586.3
629,031,162.0
629,032,230.0
629,034,191.6
629,035,162.6
629,036,124.0
629,037,102.6
629,038,110.3
629,039,227.5
629,040,3.0
629,041,73.0
629,042,2.0
629,043,34.6
629,045,0
629,051,713.2
629,053,783.9
629,055,1.0
629,057,5.0
629,116,1125.3
630,001,1121.7999999999986
630,002,3029.000000000006
630,003,18.0
630,004,1117.0999999999997
630,005,2185.2
630,006,495.90000000000003
630,008,1160.9999999999995
630,010,2943.7000000000003
630,011,1931.1
630,012,1076.6999999999998
630,013,1169.3999999999999
630,015,584.0
630,016,111.3
630,017,1779.7999999999997
630,018,602.0
630,019,397.90000000000003
630,021,287.0
630,023,175.0
630,024,1285.1999999999998
630,025,1272.2999999999995
630,026,1531.3
630,027,1039.4999999999998
630,028,141.6
630,030,599.3
630,031,166.0
630,032,240.0
630,034,198.6
630,035,164.6
630,036,124.0
630,037,107.6
630,038,119.3
630,039,238.5
630,040,3.0
630,041,101.0
630,042,2.0
630,043,49.599999999999994
630,045,0
630,051,730.2
630,053,785.9
630,055,1.0
630,057,5.0
630,116,1161.3
631,001,1122.7999999999986
631,002,3034.0000000000064
631,003,18.0
631,004,1119.0999999999997
631,005,2191.2
631,006,495.90000000000003
631,008,1162.9999999999995
631,010,2955.7000000000003
